date,Temp,ws,SolarRad,Rainfall,Humidity,PM10,PM2.5,wd
01-16-15,21.3,2,101.63,0,61,316.34,197.54,E  
01-17-15,18.2,2.3,82.2,2,78,196.84,139.81,W  
01-18-15,14.1,2.7,52.92,0,87,176.01,135.94,WNW
01-19-15,14.4,2.3,50.55,0,86,209.41,158.21,W  
01-20-15,15.1,1.5,105.8,0,84,206.22,153.54,N  
01-21-15,16.5,2,108.49,0,84,244.7,172.97,ENE
01-22-15,19.3,1.5,131.79,0,73,218.3,151.21,W  
01-23-15,20.4,1.5,129.02,0,64,223.11,148.07,W  
01-24-15,19.8,2,128.71,0,66,257.68,168.12,WNW
01-25-15,20.5,2,149.71,0,59,204.98,130.01,SSW
01-26-15,20.5,2,150.97,0,55,192.76,121.11,NNW
01-27-15,21,2.5,136.32,0,63,188.39,118.77,W  
01-28-15,21.3,3,142.4,0,63,168.81,108.87,W  
01-29-15,21.1,2.7,130.56,0,62,179.61,100.32,N  
01-30-15,19.1,2,94.74,0,72,159.67,110.27,W  
01-31-15,17.8,2,150.71,0,58,190.98,130.64,WNW
02-01-15,18.1,2.3,153.44,0,57,201.33,138.48,W  
02-02-15,19.7,2,154.22,0,57,213.29,136.02,W  
02-03-15,20.9,0,154.69,0,56,210.1,126.75,CLM
02-04-15,21,2,149.32,0,63,191.6,110.49,W  
02-05-15,22.3,2,124.77,0,57,292.29,176.68,N  
02-06-15,20.2,2.7,129.23,0,55,211.66,126.2,W  
02-07-15,19.4,1.5,140.77,0,65,206.27,133.9,NW 
02-08-15,20.9,2,134.07,0,63,235.28,144.45,NW 
02-09-15,21.8,3.5,128.72,0,62,250.44,164.13,W  
02-10-15,21.3,2.5,126.27,0,63,225.31,128.6,W  
02-11-15,20.2,2,128.17,0,58,225.42,121.09,W  
02-12-15,20.1,2.5,156.15,0,52,248.16,130.05,WNW
02-13-15,20.3,2.5,137.43,0,59,313.99,174.78,W  
02-14-15,21.9,2,134.57,0,56,269.28,154.45,W  
02-15-15,21.5,2,97.86,4,65,192.98,126.25,E  
02-16-15,21.8,2,144.08,0,59,199.49,123.31,NE 
02-17-15,22.4,2,133.71,0,59,262.82,152.45,SW 
02-18-15,23.4,2,123.56,0,67,248.36,143.71,W  
02-19-15,20.5,2,88.75,2,75,121.75,58.4,NE 
02-20-15,23.1,2,133.32,11,74,162.28,100.37,NW 
02-21-15,24.6,2,131.29,0,68,184.68,109.38,S  
02-22-15,24.5,2,126.96,0,73,155.63,91.09,E  
02-23-15,25.8,2,143.06,0,67,159.34,91.29,W  
02-24-15,26.1,2,154.5,0,61,160.38,81.39,S  
02-25-15,25.9,0,107.36,0,75,145.05,75.96,CLM
02-26-15,26.7,2.3,149.44,0,67,131.36,75.89,S  
02-27-15,26.4,2.3,147.01,0,71,102.14,51.67,S  
02-28-15,25.9,2,149.21,0,69,100.34,52.67,S  
03-01-15,27.5,0,128.62,0,67,232.12,131.2,CLM
03-02-15,26.4,6,137.55,0,59,198.48,114.18,NNW
03-03-15,24.8,2.5,166.83,0,59,161.61,84.02,W  
03-04-15,22.3,2.5,80.32,0,77,151.23,100.2,E  
03-05-15,22.5,4,184.32,4,56,115.72,68.01,NW 
03-06-15,21.5,2.5,189.16,0,52,145.42,73.43,W  
03-07-15,22.3,2.5,179.5,0,54,156.49,82.99,WNW
03-08-15,24.5,2,186.47,0,50,190.97,98.94,NNW
03-09-15,25.7,2,184.24,0,48,174.66,87.94,NW 
03-10-15,25.4,2,187.57,0,45,196.47,99.1,N  
03-11-15,24.1,3,193.78,0,41,219.68,96.83,W  
03-12-15,24.1,2,202.64,0,43,179.59,75.07,WNW
03-13-15,24.8,2.5,178.88,0,52,270.99,137.14,NW 
03-14-15,26.9,3,171.3,0,46,285.93,133.01,WNW
03-15-15,28.5,2.6,113.19,0,42,214.03,121.99,NW 
03-16-15,26.8,3,167.65,0,46,151.56,48.01,N  
03-17-15,27.2,2,167.46,0,55,142.62,73.62,W  
03-18-15,26.2,2,141.19,0,56,157.19,168.83,NNW
03-19-15,26.1,4,188.01,0,45,164.04,76.8,NNW
03-20-15,26.6,2,197.82,0,34,141.45,68.33,N  
03-21-15,26.3,2,197.74,0,46,151.36,76.51,W  
03-22-15,26.8,2,190.31,0,46,200.98,105.52,W  
03-23-15,28.5,2,186.77,0,48,186.07,109.42,W  
03-24-15,29.9,2,177.74,0,48,183.5,92.06,SW 
03-25-15,29.6,2.5,170.72,0,49,173.63,91.17,SW 
03-26-15,28,2,168.83,0,55,154.31,71.19,E  
03-27-15,29.1,2,168.75,0,62,112.86,64.66,W  
03-28-15,29.2,2,155.27,0,62,92.35,50.12,SW 
03-29-15,28.4,2,140.29,0,67,88.81,45.7,S  
03-30-15,28.7,2,176.47,0,63,75.43,37.44,NNW
03-31-15,26.7,2,179.78,0,66,87.21,43.11,W  
04-01-15,25.2,2.7,143.29,0,74,104.93,73.67,S  
04-02-15,27.1,2,158.01,58,74,75.15,43.3,S  
04-03-15,27.9,2,181.15,0,74,97.86,48.75,S  
04-04-15,26.9,2.8,157.15,2,76,65.02,30.61,S  
04-05-15,24.9,2.3,110.18,30,75,78.09,40.52,SE 
04-06-15,25.9,0,142.28,21,71,68.05,41.7,CLM
04-07-15,25.8,2,138.55,0,75,89.08,50.66,S  
04-08-15,26.8,2,181.21,17,67,74.89,47.07,SSW
04-09-15,29.1,2,203.19,0,62,78.27,44.28,S  
04-10-15,29.9,2.7,211.01,0,67,74.43,42.14,S  
04-11-15,30.1,2,167.92,0,68,67.71,39.12,S  
04-12-15,28.9,2,159.07,0,62,79.4,41.47,S  
04-13-15,28.2,2,175.85,0,66,91.85,45.82,WNW
04-14-15,29.2,2,136.16,0,62,146.52,79.59,N  
04-15-15,30.8,2.5,191.86,1,49,100.69,56.82,N  
04-16-15,30,2,145.78,0,57,137.03,68.46,W  
04-17-15,29.6,4,125.37,0,63,123.36,71.59,NNW
04-18-15,29.4,4.7,211.37,0,65,98.88,47.92,WSW
04-19-15,26.3,2.7,175.2,15,74,57.89,27.94,E  
04-20-15,29.4,2.7,177.45,0,70,60.89,20.81,SW 
04-21-15,30.1,3.3,162.29,0,69,46.44,13.98,S  
04-22-15,27.8,2.3,149.91,0,71,78.5,25.92,S  
04-23-15,27.4,2.7,185.59,6,69,67.38,27.34,E  
04-24-15,27.4,3,137.22,2,69,72.92,28.16,ESE
04-25-15,23.8,5.5,82.98,0,83,63.92,32.89,NE 
04-26-15,25.9,2,111.84,14,76,130.25,60.83,E  
04-27-15,27.3,2,170.75,0,66,144.87,67.92,W  
04-28-15,28,2.5,211.81,0,65,99.27,45.35,S  
04-29-15,28.9,2,213.75,0,63,62.79,30.68,WSW
04-30-15,28.4,3.5,156.13,0,69,71.69,36.41,SSW
05-01-15,29.1,2,198.27,0,63,86.59,43.79,S  
05-02-15,28.9,2.7,143.14,0,70,79.09,35.7,SE 
05-03-15,30.2,2,192.97,12,64,82.2,37.68,SW 
05-04-15,30.5,2,216.73,0,66,93.25,43.58,S  
05-05-15,31,2,223.58,0,67,94.89,41.33,S  
05-06-15,30.8,2.5,207.17,0,66,104.88,45.36,E  
05-07-15,27.5,2.3,138.15,0,70,105,36.97,E  
05-08-15,25.7,2.8,173.75,8,68,54,27.83,E  
05-09-15,29.8,3.3,155.78,0,71,88.81,44.39,NE 
05-10-15,29.8,2.6,152.34,0,72,73.25,31.17,S  
05-11-15,27,2,90.05,1,79,95.22,55.95,SE 
05-12-15,27.2,3,133.67,27,75,111.17,65.74,ESE
05-13-15,30.7,2,182.77,16,74,105.88,60.16,S  
05-14-15,31.7,2.5,193.6,0,72,61.39,27.99,S  
05-15-15,28.3,2.8,128.34,0,81,44.85,22.62,S  
05-16-15,29.3,2,176.68,46,73,61.14,35.47,S  
05-17-15,29.3,3.5,180.49,1,69,58.17,25.35,E  
05-18-15,29.6,3.5,203.18,0,72,68.29,35.5,N  
05-19-15,30.4,2.5,150.91,0,68,76.64,39.6,S  
05-20-15,31.3,1.5,148.14,0,67,59.08,29.51,W  
05-21-15,31,1.7,206.34,0,71,46.85,21.96,S  
05-22-15,32.1,2,172.22,11,73,77.22,38.04,E  
05-23-15,32,3.7,197.34,0,68,92.18,36.21,S  
05-24-15,28.4,2.5,146.54,12,70,62.61,26.5,S  
05-25-15,30.6,4,159.06,0,70,82.28,37.52,SE 
05-26-15,29.9,3,154,0,71,73.69,32.57,E  
05-27-15,29,2.4,151.51,38,79,65.19,32.85,E  
05-28-15,29.1,2,146.62,4,76,73.27,32.7,S  
05-29-15,29.7,2,153.94,1,78,60.95,35.79,S  
05-30-15,29.5,2,127.78,8,78,82.9,38.75,NE 
05-31-15,31.5,2.5,176.13,0,71,75.22,49.75,S  
06-01-15,31.9,2.8,180.19,0,69,65.68,21.63,S  
06-02-15,30.4,3,130.67,0,71,51.49,20.79,S  
06-03-15,31.8,2,182.19,20,68,44.76,16.61,S  
06-04-15,32.3,3,219.16,0,65,48.85,17.55,S  
06-05-15,31.7,2,201.49,0,68,41.73,15.41,S  
06-06-15,30.8,2.2,175.52,0,74,43.82,17.03,S  
06-07-15,31.4,2.6,159.15,0,70,37.67,11.94,S  
06-08-15,31.6,2.7,198.47,0,69,41.1,13,S  
06-09-15,31.5,3.5,150.14,0,70,50.38,14.29,S  
06-10-15,27.8,3,46.81,1,84,41.01,17.95,E  
06-11-15,26,3,20.11,1,86,55.9,33.31,E  
06-12-15,28.8,3,122.67,63,80,38.41,16.48,S  
06-13-15,26.6,12,85.12,8,87,37.86,20.61,W  
06-14-15,28.2,2.7,123.59,38,80,57.21,30.45,S  
06-15-15,28.4,2,133.78,5,83,39.25,17.82,S  
06-16-15,28.4,2,150.09,8,80,36.65,14.76,S  
06-17-15,29.3,2.7,136.68,20,78,38.04,13.22,S  
06-18-15,29.3,2,113.02,0,76,47.71,18.76,SE 
06-19-15,31,2,187.29,1,69,44.92,17.03,SE 
06-20-15,30.7,2.4,200.38,0,67,40.78,10.3,E  
06-21-15,29.8,3,159.95,0,72,21.2,13.24,E  
06-22-15,27.6,3.2,68.97,3,87,27.62,12.95,E  
06-23-15,28.1,2,93.41,19,85,34.89,19.62,E  
06-24-15,28.2,2,67.69,3,86,45.03,19.59,S  
06-25-15,27,2,55.33,9,91,23.53,14.19,NE 
06-26-15,26.7,2.7,59.72,83,92,21.67,13.3,S  
06-27-15,26.5,2.2,46.07,67,89,34.09,23.05,E  
06-28-15,27.5,2,85.59,26,84,53.12,24.29,E  
06-29-15,29.3,2,179.62,0,74,61.48,27.22,S  
06-30-15,29.5,2,157.55,0,74,45.9,18.38,S  
07-01-15,29.4,2,157.22,0,75,53.1,21.33,E  
07-02-15,29.2,2.5,7.05,4,76,39.3,20.3,E  
07-03-15,29.7,2.3,157.2,0,76,40.97,19.94,S  
07-04-15,30.7,2,173.93,0,75,57.95,26.59,S  
07-05-15,28.9,2,105.81,5,83,76.71,44.85,S  
07-06-15,30.7,2,163.24,1,75,80.63,44.45,E  
07-07-15,29.8,2,112.81,0,78,59.99,27.78,E  
07-08-15,28.4,2.5,110.82,29,83,24.42,13.06,E  
07-09-15,26.6,2.5,34.78,36,90,22.56,14.22,E  
07-10-15,27.1,3,47.34,40,90,47.19,27.4,SE 
07-11-15,30.3,2,147.88,38,77,70.16,33.5,S  
07-12-15,30.2,3,141.02,0,76,56.33,25.65,SW 
07-13-15,31.5,2,150.32,0,75,63.76,29.39,S  
07-14-15,31.1,2.5,132.7,0,77,68.56,33.66,SE 
07-15-15,27.2,0,13.2,13,90,56.64,24.28,CLM
07-16-15,28.2,0,105.08,63,84,39.65,17.05,CLM
07-17-15,27.3,2,97.87,14,87,48.11,15.82,E  
07-18-15,26.8,0,148.4,50,90,43.86,18.9,CLM
07-19-15,26.1,2,103.09,90,92,46.01,23.13,SE 
07-20-15,26.7,2,93.61,33,91,41.67,16.3,E  
07-21-15,28,2,180.47,44,88,26.31,21.18,E  
07-22-15,27.6,2,126.62,4,85,38.05,19.92,E  
07-23-15,29,2.5,183.47,2,79,25.11,13.59,S  
07-24-15,27.3,2,57.76,12,91,28.1,17.61,E  
07-25-15,26.9,2,136.26,72,87,20,10.72,E  
07-26-15,27,3,136.85,1,76,16.84,5,E  
07-27-15,26,3.5,50.48,27,86,19.94,8.51,E  
07-28-15,28,2.7,153.28,19,79,17.07,10.31,E  
07-29-15,31,2.8,165.94,13,67,38.01,16.21,NNE
07-30-15,30,4,143.21,0,66,27.71,8.64,NNE
07-31-15,25.2,4.5,34.85,13,93,17.84,12.89,NNE
08-01-15,26.6,2.6,125.37,74,88,21.51,14.18,E  
08-02-15,27.8,2.6,80,46,84,46.4,27.51,E  
08-03-15,29,2,129.61,21,79,55.82,26.66,E  
08-04-15,29.8,3,149.14,10,77,60.66,25.75,S  
08-05-15,30.5,2,172.02,0,73,54.99,21.86,S  
08-06-15,30.4,0,110.03,0,75,64.78,22.23,CLM
08-07-15,29.4,0,83.33,0,83,61.75,23.14,CLM
08-08-15,30.1,2,119.96,2,75,61.98,17.73,SSE
08-09-15,30.7,0,128.95,0,72,52.95,19.54,CLM
08-10-15,30.7,2,122.05,0,72,58.06,16.08,E  
08-11-15,30.6,2,158.03,0,73,51.34,11.38,S  
08-12-15,30.1,2,124.26,0,74,46.44,18.44,E  
08-13-15,29.5,2,66.81,1,79,51.54,28.91,E  
08-14-15,28.8,2,35.07,6,85,8.5,22.22,SE 
08-15-15,29.7,2.5,65.88,10,76,23.41,30.25,SE 
08-16-15,29.2,4,74.77,0,79,20.05,31,S  
08-17-15,29.4,4.3,126.83,23,79,52.01,24.66,S  
08-18-15,28.9,5.7,136.46,4,84,45,26.01,W  
08-19-15,28.7,2,108.46,7,85,46.8,21.42,S  
08-20-15,27.1,2.5,153.75,38,90,64.9,32.04,S  
08-21-15,27.4,1,149.92,88,89,65.94,38.6,S  
08-22-15,29.2,2,110.34,8,82,68.87,22.76,S  
08-23-15,28.9,2,124.02,0,82,33.88,14.82,S  
08-24-15,29.7,2,144.65,7,79,36.14,13.54,S  
08-25-15,30.1,2,113.9,0,77,38.38,19.41,S  
08-26-15,29.9,3,76.46,0,74,41.3,24.61,SE 
08-27-15,29.5,2.3,59.41,0,73,41.37,47.06,SSE
08-28-15,29,6.5,109.18,2,79,23.43,26.73,S  
08-29-15,29,2,196,7,81,43.5,50.08,S  
08-30-15,29.1,2,0,3,84,0,0,SW 
08-31-15,28,2,0,38,89,0,0,SW 
09-01-15,27,2,0,25,89,0,0,SE 
09-02-15,26.7,0,150.78,64,90,20.56,20.64,CLM
09-03-15,27.7,2.5,150.69,36,80,29.16,12.87,SE 
09-04-15,27.5,0,164.2,5,82,32.67,16.78,CLM
09-05-15,27.9,3,155.74,0,85,22.3,21.06,N  
09-06-15,29.3,3,167.74,5,81,24.97,19.62,SW 
09-07-15,28.9,2.3,131.53,5,77,0,18.17,SE 
09-08-15,30,0,154.72,10,79,25.81,20.04,CLM
09-09-15,30.5,0,147.43,0,79,25,24.81,CLM
09-10-15,29.9,0,172.84,2,81,31.24,18.18,CLM
09-11-15,29.3,0,157.89,4,81,24.98,19.81,CLM
09-12-15,30.6,0,126.36,9,70,26.29,24.4,CLM
09-13-15,29.5,2,132.54,0,83,19.13,20.06,E  
09-14-15,30.1,2,157.44,24,70,66.55,16.78,SE 
09-15-15,30,2.5,145.14,0,70,24.73,24.51,SE 
09-16-15,30.4,2.3,87.41,0,72,68.96,27,SE 
09-17-15,30.5,0,102.01,0,77,51.09,40.54,CLM
09-18-15,30.8,2,88.32,0,74,26.92,35.06,WNW
09-19-15,27.5,5,94.42,0,86,36.27,15.28,SE 
09-20-15,26.4,4,51.4,18,90,14.16,19.89,SE 
09-21-15,27.9,3.3,61.58,60,86,28.36,33.77,SE 
09-22-15,27.7,2,57.94,16,87,16.15,19.47,S  
09-23-15,26.9,2,88.45,17,90,15.97,29.4,S  
09-24-15,28.3,2,90.5,46,85,18.5,35.35,S  
09-25-15,29,2,130.86,0,72,0,35.52,SSW
09-26-15,29,0,130.97,0,67,38.22,39.8,CLM
09-27-15,29.1,0,188.65,0,66,0,45.11,CLM
09-28-15,29.7,2,181.15,0,68,0,56.11,W  
09-29-15,30.4,0,138.29,0,69,0,88.12,CLM
09-30-15,31.2,2,98.16,0,68,56.96,73.39,W  
10-01-15,31,3,149.18,0,68,0,66.76,W  
10-02-15,30.8,1.8,113.5,0,68,0,73.89,W  
10-03-15,28.9,0,111.76,0,79,0,57.41,CLM
10-04-15,30.1,3,128.86,2,70,0,53.96,NNW
10-05-15,29.5,3,158.9,0,77,42.46,46.49,E  
10-06-15,29.4,0,158.92,10,76,36.38,44.36,CLM
10-07-15,29,2,133.49,0,76,31.26,36.29,NW 
10-08-15,26.2,2,99.31,9,87,31.82,43.15,SE 
10-09-15,28.7,0,107.89,1,77,35.69,50.43,CLM
10-10-15,28.2,3,150.27,0,74,31.36,45.27,SE 
10-11-15,27.9,2,79.93,2,76,14.34,17.87,E  
10-12-15,25.9,4,115.74,0,82,13.3,18.34,E  
10-13-15,25.5,2,74.61,18,87,33.97,22.33,S  
10-14-15,26.4,2.7,125.32,9,77,55.59,28.11,SE 
10-15-15,26.5,1.5,78.84,0,80,80.59,49.47,S  
10-16-15,27.9,0,155.7,0,72,77.05,44.16,CLM
10-17-15,27.7,2,120.49,0,75,102.3,66.35,WNW
10-18-15,28.3,2,164.63,0,68,86.43,48.24,NNW
10-19-15,28.3,0,155.03,0,68,86.51,43.49,CLM
10-20-15,27.9,3,134.22,0,71,100.86,57.08,NNW
10-21-15,27.6,2,80.02,0,75,143.8,87.25,NE 
10-22-15,27.8,0,83.96,0,75,181.36,108.32,CLM
10-23-15,27.4,2,113.83,0,76,42.88,100.54,NNW
10-24-15,26.8,2,139.53,0,70,52.2,90.13,NE 
10-25-15,26.3,2,148.23,0,64,44.12,94.43,NW 
10-26-15,26.6,2,140.41,0,63,141.44,88.18,NW 
10-27-15,26,0,133.92,0,64,141.86,87.28,CLM
10-28-15,25.9,0,98.94,0,68,114.04,66.55,CLM
10-29-15,26.3,2,112.84,0,68,97.56,56.29,NNE
10-30-15,27.2,2,89.03,0,68,80.97,47.57,S  
10-31-15,25.8,2,25.69,0,73,57.94,68.25,S  
11-01-15,24.8,2,78.69,0,77,49.92,94.79,ENE
11-02-15,25.8,3,106.51,0,73,44.89,18.15,NE 
11-03-15,26.4,2,101.77,0,74,78.78,40.48,NE 
11-04-15,26.8,2,121.39,0,70,114.35,66.55,W  
11-05-15,26.1,2,88.1,0,75,102.36,62.43,NW 
11-06-15,26.3,0,121.42,0,70,157.97,97.74,CLM
11-07-15,25.2,0,119.28,0,72,149.38,92.61,CLM
11-08-15,25.2,3,133.21,0,61,139.48,82.05,N  
11-09-15,24.3,2,109.24,0,64,155.06,90.87,NNW
11-10-15,24.8,2,132.52,0,66,138.73,80.84,W  
11-11-15,24.8,2,122.6,0,66,159.56,95.33,W  
11-12-15,24.8,0,118.64,0,68,153.34,85.17,CLM
11-13-15,24.3,3,125.96,0,67,137.13,73.8,NNW
11-14-15,24.9,3,119.78,0,67,246.22,131.92,NNW
11-15-15,24.5,0,64.96,0,73,110.79,143.63,CLM
11-16-15,24.9,0,87.2,0,74,104.15,132.1,CLM
11-17-15,24.7,0,55.53,0,77,114.65,143.1,CLM
11-18-15,24.3,0,53.46,0,80,149.93,122.9,CLM
11-19-15,23.7,2,116.52,0,77,83.65,111.69,NE 
11-20-15,24.3,3,147.86,0,67,84.06,108.27,N  
11-21-15,24.4,2,149.22,0,63,162.35,134.28,N  
11-22-15,24.1,0,139.67,0,64,232.5,169.96,CLM
11-23-15,23.4,3,139.13,0,66,160.54,209.51,N  
11-24-15,23.3,2,125.24,0,64,181.03,86.33,W  
11-25-15,22.9,0,91.93,0,67,192.58,105.58,CLM
11-26-15,22.5,2,93.62,0,69,142.62,82.99,W  
11-27-15,22.2,0,78.15,0,71,202.9,119.13,CLM
11-28-15,22.9,0,105.37,0,73,199.14,138.19,CLM
11-29-15,23.3,0,6.7,0,69,170.42,121.14,CLM
11-30-15,24,2,84.53,0,66,138.92,186.59,N  
12-01-15,24.6,2,75.1,0,68,141.23,193.02,W  
12-02-15,24.1,0,14.34,0,73,175.35,115.92,CLM
12-03-15,24.4,2,71.1,0,72,165.57,120.74,W  
12-04-15,22.8,0,109.6,0,80,133.55,83.45,CLM
12-05-15,22.6,2.5,78.63,0,68,225.37,148.29,N  
12-06-15,23,2,41.78,0,70,281.88,185.36,N  
12-07-15,22.1,0,63.56,0,76,241.24,164.64,CLM
12-08-15,21.7,0,100.61,0,78,182.82,114.78,CLM
12-09-15,22,0,94.04,0,67,241.91,156.3,CLM
12-10-15,21.9,2,64.99,0,70,244.82,171.54,W  
12-11-15,22.2,2,70.66,0,80,196.26,156.09,NW 
12-12-15,23.8,2,77.26,0,79,202.67,156.67,WSW
12-13-15,23.1,2.5,57.42,0,75,262.22,146.39,NW 
12-14-15,20.8,2,81.42,0,77,250.76,186.1,NE 
12-15-15,19.6,2.5,101.75,0,63,218.82,155.71,N  
12-16-15,18.6,2,96.57,0,55,275.05,205.23,W  
12-17-15,18.2,0,91.68,0,61,289.16,225.2,CLM
12-18-15,17.5,2,100.59,0,75,267.45,200.37,W  
12-19-15,17.9,2,99.29,1,71,291.08,222.53,NE 
12-20-15,17.4,2,101.36,0,67,277.52,201.51,W  
12-21-15,17.5,2,117.26,0,67,220.25,153.45,N  
12-22-15,18.4,0,108.05,0,64,233.14,163.26,CLM
12-23-15,18.3,0,104.89,0,61,213.25,148.86,CLM
12-24-15,19.1,3,93.06,0,59,204.56,136.11,NE 
12-25-15,18.3,2.3,62.85,0,55,181.6,126.48,NE 
12-26-15,18.4,2.3,116.63,0,55,203.59,149.65,NW 
12-27-15,18.8,2,109.97,0,59,210.06,150.05,W  
12-28-15,18.7,2,99.37,0,64,230.6,164.65,WSW
12-29-15,19.1,0,86.85,0,69,276.35,204.08,CLM
12-30-15,19.2,0,80.85,0,74,344.4,242.94,CLM
12-31-15,19.7,0,90.48,0,73,250.58,178.52,CLM
01-01-16,19.8,2,90.91,0,73,330.32,244.79,N  
01-02-16,20.1,5,110.41,0,70,232.89,170.49,NNW
