date,Temp,ws,SolarRad,Rainfall,Humidity,PM10,PM2.5,wd
01-03-16,19.7,2,95.8,0,70,229.38,165.93,NNW
01-04-16,20.8,2,101.21,0,64,214.77,155.36,NNW
01-05-16,20.3,2,94.58,0,63,216.76,157.51,W  
01-06-16,20.1,2,91.96,0,64,229.26,166.99,W  
01-07-16,19.9,2,99.2,0,68,194.19,137.14,NNW
01-08-16,20.4,2,74.61,0,71,304.25,184.86,NW 
01-09-16,20.5,2,94.5,0,85,213.1,163.51,S  
01-10-16,19.3,2,82.66,0,78,301.99,235.18,N  
01-11-16,19.1,2,114.49,0,56,202.37,113.04,WNW
01-12-16,18.6,5,105.4,0,64,197.47,131.83,NNW
01-13-16,18.5,2,84.79,0,71,240.51,164.56,NW 
01-14-16,19,0,94.77,0,70,254.53,150.92,CLM
01-15-16,19.1,2,96.4,0,70,294.13,250.48,W  
01-16-16,19.7,2,102.78,0,66,316.34,175.62,NW 
01-17-16,19.5,2,118.77,0,59,196.84,168.15,NNW
01-18-16,19.8,2,109.7,0,61,176.01,162.64,NW 
01-19-16,20,2,81.62,0,70,209.41,167.32,NW 
01-20-16,18.3,2.3,61.96,0,78,206.22,122.16,N  
01-21-16,18.2,2.7,73.57,3,78,244.7,109.16,WNW
01-22-16,16.2,5.8,96.12,0,78,218.3,145.95,W  
01-23-16,16.1,5,88.1,0,74,223.11,146.8,NW 
01-24-16,16.1,2,130.61,0,68,257.68,164.02,NNW
01-25-16,16.1,2,150.37,0,62,204.98,155.11,W  
01-26-16,15.6,2,124.75,0,65,192.76,166.46,W  
01-27-16,18.4,0,110.27,0,58,188.39,177.47,CLM
01-28-16,19.2,2,96.45,0,64,168.81,171.94,E  
01-29-16,19.2,2,96.69,0,66,179.61,179.71,SW 
01-30-16,18.9,3,94.62,0,69,159.67,182.57,NW 
01-31-16,20.8,2,85.79,0,82,190.98,215.24,S  
02-01-16,21.3,2,113.1,0,76,201.33,111.51,NW 
02-02-16,21.4,3,115.63,0,74,213.29,132.3,WSW
02-03-16,22.1,2.5,103.7,0,60,210.1,161.26,W  
02-04-16,21.1,2.3,117.83,0,49,191.6,115.97,N  
02-05-16,19.9,5,134.59,0,54,292.29,143.09,NNW
02-06-16,19.9,2,131.2,0,56,211.66,174.54,W  
02-07-16,21.2,0,114.71,0,60,206.27,207.37,CLM
02-08-16,22.4,2,104.04,0,62,235.28,203.15,SW 
02-09-16,23.4,2,94.62,1,71,250.44,118.68,SW 
02-10-16,22,2,98.89,0,72,225.31,129.8,W  
02-11-16,23.1,2,107.83,0,74,225.42,128.78,WSW
02-12-16,23.9,2,90.12,4,77,248.16,84.33,W  
02-13-16,22.8,2,138.79,0,62,313.99,96.12,N  
02-14-16,23.7,0,87.41,0,66,269.28,138.96,CLM
02-15-16,24.9,2,107.39,0,71,192.98,171.89,W  
02-16-16,24.9,2,105.16,0,64,199.49,182.21,N  
02-17-16,24.7,2,115.32,0,60,262.82,165.5,NW 
02-18-16,26.2,2.3,132.32,0,53,248.36,173.73,W  
02-19-16,27.3,3,147.72,0,59,121.75,87.08,WSW
02-20-16,28,2.3,138.25,0,64,162.28,86.86,S  
02-21-16,28,2,126.42,0,66,184.68,69.46,W  
02-22-16,25.9,3,143.52,0,50,155.63,74.65,W  
02-23-16,26.2,2.3,118.83,0,63,159.34,87.45,WSW
02-24-16,23.5,4.3,63.52,0,78,160.38,82.64,S  
02-25-16,24.9,2,147.93,8,66,145.05,52.58,S  
02-26-16,26.2,2,134.95,0,57,131.36,73.41,NE 
02-27-16,25.9,2,128.66,0,60,102.14,102.4,W  
02-28-16,25.9,0,101.33,0,60,100.34,104,CLM
02-29-16,26.2,2,125.05,0,56,232.12,127.97,WNW
01-03-16,25.6,2,95.4,0,60,198.48,121.28,W  
02-03-16,25.8,2,118.41,0,59,161.61,76.97,SW 
03-03-16,27.4,3,126.87,0,57,151.23,83.37,WNW
04-03-16,27.3,2,152.67,0,63,115.72,55.92,S  
05-03-16,27.3,2,118.94,0,68,145.42,65.3,NNW
06-03-16,26.3,2,92.77,0,65,156.49,84.68,S  
07-03-16,26.1,5,156.5,17,62,190.97,100.56,SW 
08-03-16,27.3,2,136.12,0,53,174.66,79.29,W  
09-03-16,28.8,2,148.29,0,58,196.47,82.8,S  
10-03-16,29,2,131.58,0,60,219.68,69.66,S  
11-03-16,28.9,2.8,141.15,0,60,179.59,71.11,W  
12-03-16,29,2.5,117.4,0,55,270.99,94.59,W  
13-03-16,26.9,4,95,0,55,285.93,99.67,W  
14-03-16,26.2,2,110.28,0,50,214.03,99.83,W  
15-03-16,27.8,0,149.44,0,50,151.56,71.62,CLM
16-03-16,27.4,3,134.32,0,55,142.62,111.17,W  
17-03-16,26.7,2,173.67,2,41,157.19,117.16,E  
18-03-16,27.8,2,166.78,0,48,164.04,76.8,W  
19-03-16,26.2,2,77.12,19,71,141.45,55.23,S  
20-03-16,27.2,2.5,65.94,0,76,151.36,82.42,SE 
21-03-16,28.8,4,135.46,0,66,200.98,99.49,W  
22-03-16,29.4,2.8,168.03,0,55,186.07,101.81,S  
23-03-16,28.5,3,169.33,0,40,183.5,80.15,W  
24-03-16,27.7,3,140.72,0,49,173.63,64.78,NW 
25-03-16,28.4,5,155.04,0,50,154.31,68.41,NNW
26-03-16,29.7,3,134.42,0,52,112.86,61.91,SSW
27-03-16,28.9,2,126.66,0,67,92.35,47.82,E  
28-03-16,24.5,2,45.07,0,80,88.81,40.13,S  
29-03-16,25.9,3,106.67,1,71,75.43,31.24,S  
30-03-16,27,2,31.44,13,71,87.21,37.24,SW 
31-03-16,23.5,2,153.64,3,80,104.93,51.01,ENE
01-04-16,22.3,2,93.57,28,78,75.15,36.88,S  
02-04-16,25,0,57.97,0,84,97.86,37.91,CLM
03-04-16,27.4,2,80.49,2,84,65.02,31.22,SE 
04-04-16,28.9,5,100.69,9,82,78.09,37.66,SSW
05-04-16,28.6,3,51.22,16,83,68.05,53.3,S  
06-04-16,30.2,3.8,164.37,0,78,89.08,43.9,S  
07-04-16,30.2,2.8,186.09,0,76,74.89,44.67,SE 
08-04-16,30.6,3,184.08,0,74,78.27,43.92,SSE
09-04-16,30.4,2,69.46,0,75,74.43,46.91,S  
10-04-16,30.9,3,198.05,0,71,67.71,31.97,S  
11-04-16,31,2.5,184.59,0,76,79.4,40.67,S  
12-04-16,31.5,2.5,143.58,0,70,117.4,47.02,S  
13-04-16,31.3,2.8,159.82,0,66,157.89,46.49,S  
14-04-16,31.1,2.2,191.86,0,68,103.79,43.21,S  
15-04-16,30.9,2.5,136.33,0,72,101.42,37.98,SSE
16-04-16,30.9,2.3,127.97,0,71,123.29,33.9,S  
17-04-16,30.9,3.3,145.05,0,75,90.6,30.71,SE 
18-04-16,30.4,3,90.49,0,71,61.56,30.41,S  
19-04-16,31.3,3.4,80.88,0,69,63.69,25.79,S  
20-04-16,30.8,4.7,168.87,0,68,58.29,38.68,S  
21-04-16,30.9,4.4,109.33,0,70,70.22,31.88,S  
22-04-16,31.4,3.8,170.68,0,69,72.78,39.52,S  
23-04-16,31.7,4,172.8,0,68,66.49,39.23,S  
24-04-16,32.5,2.3,147.6,0,64,74.88,36.51,S  
25-04-16,31.9,2.8,213.69,0,68,108.68,38.37,S  
26-04-16,31.8,2.7,176.51,0,66,120.75,31.42,S  
27-04-16,31.4,2.5,162.51,0,71,95.91,29.33,S  
28-04-16,31.6,2.6,183.75,0,69,75.77,33.42,S  
29-04-16,32.1,2.3,182.97,0,69,72.2,44.29,S  
30-04-16,32.1,2.4,182.25,0,67,79.02,32.53,S  
01-05-16,29.5,3,173.36,0,68,79.09,36.54,S  
02-05-16,26.4,4.3,131.38,10,69,85.4,42.1,ENE
03-05-16,28.7,2.3,113.26,0,71,90.9,59.21,E  
04-05-16,28.5,4.7,168.26,0,64,86.66,37.85,ENE
05-05-16,28.7,2,161.95,0,67,88.94,71.45,SE 
06-05-16,28.3,3,135.62,0,66,86.07,59.75,SSE
07-05-16,26.3,5,83.42,0,78,57.05,58.62,S  
08-05-16,28.8,3,188.35,11,66,80.29,46.37,SW 
09-05-16,29.2,0,168.65,0,72,91.6,51.65,CLM
10-05-16,30.7,2,113.99,2,65,76.86,85.34,ENE
11-05-16,31.2,2,172.52,0,63,100.89,61.38,W  
12-05-16,28.4,4,159.82,0,72,100.92,62.69,E  
13-05-16,25.2,2.3,98.44,17,83,67.62,49.12,ENE
14-05-16,28.8,3.5,186.66,29,78,53.46,48.2,S  
15-05-16,30.5,2.5,73.88,2,74,65.37,34.65,SE 
16-05-16,31.3,3.7,6.71,0,71,70.18,14.32,S  
17-05-16,31.2,4.3,173.22,0,71,59.31,18.49,S  
18-05-16,28.7,2,136.34,0,77,77.05,29.62,E  
19-05-16,27.3,5.5,120.86,22,80,65.59,22.54,NE 
20-05-16,25.8,2,60.26,1,89,67.42,24.31,NE 
21-05-16,24.7,8,51.64,21,90,77.48,12.71,NE 
22-05-16,29,0,152.13,52,78,86.16,48.39,CLM
23-05-16,30.6,2.5,195.66,0,73,70.15,39.21,E  
24-05-16,27.8,0,134.05,0,83,74.2,40.52,CLM
25-05-16,27,2.5,185.79,5,81,73.7,46.72,N  
26-05-16,28.6,3.5,208.69,19,75,69.58,46.28,S  
27-05-16,28.7,2,161.13,3,75,73.27,50.45,WNW
28-05-16,26.6,2,81.79,4,85,68.62,46.71,ENE
29-05-16,28.5,0,148.74,14,78,56.92,60.3,CLM
30-05-16,30.1,3,6.64,0,68,75.22,71.23,S  
31-05-16,28.6,2,110.53,0,79,65.68,25.91,S  
01-06-16,29.5,2,122.66,3,75,51.49,57.25,W  
02-06-16,31.3,2,225.11,0,65,44.76,49.69,W  
03-06-16,31.5,3,167.3,0,68,56.83,32,S  
04-06-16,31.5,3,177.68,0,69,55.41,35.57,S  
05-06-16,30.1,2,112.91,0,73,64.55,37.04,S  
06-06-16,29.3,2.5,133.39,0,81,37.67,28.75,S  
07-06-16,27.3,2,162.95,46,87,41.1,28.22,ENE
08-06-16,29.7,2.5,115.91,20,76,50.38,42.52,S  
09-06-16,28.5,2,109.68,0,82,41.01,24.99,ENE
10-06-16,30.9,2.5,59.93,27,71,55.9,26.78,W  
11-06-16,27.2,0,33.44,0,84,38.41,35.65,CLM
12-06-16,26.5,2,69.28,75,86,37.86,33.98,E  
13-06-16,27.7,2,112.72,12,81,57.21,34.84,ENE
14-06-16,28.6,2,105.33,0,84,39.25,39.05,W  
15-06-16,29.6,0,84.34,3,81,36.65,40.78,CLM
16-06-16,30.5,3,161.78,12,74,38.04,30.64,SSE
17-06-16,29.9,2,158.13,0,76,47.71,25.29,S  
18-06-16,29.3,3.3,156.5,4,77,44.92,22.93,SE 
19-06-16,30.2,3.5,208.98,2,75,40.78,17.79,S  
20-06-16,30.7,2,221.86,0,71,0,12.93,S  
21-06-16,30.1,2,185.99,0,76,0,12.88,S  
22-06-16,29.9,2,127.47,2,77,34.89,14.3,S  
23-06-16,30,2,100.23,1,79,45.03,12.71,WSW
24-06-16,30.9,3,178.49,0,72,23.53,14.19,SE 
25-06-16,31.5,2,209.27,0,69,21.67,13.3,SW 
26-06-16,31,2,141.6,3,74,34.09,34.84,SW 
27-06-16,31.2,2,197.02,2,69,53.12,17.85,S  
28-06-16,31.4,2.5,142.13,0,69,61.48,19.83,SE 
29-06-16,31.3,2,131.61,0,72,45.9,24.51,S  
30-06-16,30.9,2,175.4,0,74,53.1,13.8,E  
01-07-16,30,2.5,123.89,2,78,39.3,24.8,S  
02-07-16,29,2.3,112.94,5,85,40.97,20.3,S  
03-07-16,28.1,3,71,36,90,57.95,20.36,SE 
04-07-16,28,2,89.09,58,88,76.71,10.91,S  
05-07-16,27,2,42.96,14,92,80.63,9.21,SSW
06-07-16,27.3,0,47.38,51,91,59.99,17.58,CLM
07-07-16,30.2,2.5,185.3,30,79,24.42,18.69,SSE
08-07-16,30.5,3,175.47,0,74,22.56,9.45,SSE
09-07-16,29.8,2.8,164.32,0,78,47.19,12.88,E  
10-07-16,29.4,2.6,120.01,0,78,70.16,17.22,SE 
11-07-16,30,2.2,167.32,1,75,56.33,16.57,SE 
12-07-16,29.9,3.3,154.74,10,77,63.76,12.77,SSE
13-07-16,29.6,2,116.42,0,84,68.56,19.07,S  
14-07-16,30.3,2,186.43,21,77,56.64,15.73,S  
15-07-16,29,2,108.74,0,83,44.16,18.63,S  
16-07-16,27,2.5,41.6,22,91,44.2,12.47,S  
17-07-16,28.4,2.8,121.03,9,84,42.97,16.42,S  
18-07-16,28,2,61.67,13,89,40.33,24.1,S  
19-07-16,28.1,2,56.3,8,88,36.66,20.94,S  
20-07-16,29.2,2.3,99.03,1,85,52.62,23.87,S  
21-07-16,28.9,2,81.28,1,83,30.63,13.82,SSW
22-07-16,27.5,2,85.37,3,87,27.41,10.67,S  
23-07-16,27.8,2.5,82.63,35,86,25.74,10.75,S  
24-07-16,28.7,2.3,150.15,11,81,24.55,9.5,S  
25-07-16,27.9,2.5,112.17,3,82,35.57,8.25,S  
26-07-16,27.8,3,118.58,16,80,44.05,12.16,S  
27-07-16,29.6,2.5,183.38,1,76,37.05,14.09,SW 
28-07-16,29.7,2,138.78,0,78,38.01,19.86,SW 
29-07-16,29,0,66.93,0,85,44.86,40.02,CLM
30-07-16,28.9,2,86.35,0,83,39.6,39.68,S  
31-07-16,29.7,0,199.59,54,76,34.66,22.73,CLM
01-08-16,29.5,2.7,75.07,1,79,49.33,31.34,E  
02-08-16,29.7,3,116.52,10,76,63.76,34.84,E  
03-08-16,30.7,2.3,149.14,4,70,60.66,25.75,SE 
04-08-16,31.1,3,172.02,0,68,54.99,21.86,E  
05-08-16,29.8,3.3,99.35,0,74,53.96,23.06,E  
06-08-16,29,2.5,116.77,1,77,50.8,19.87,SE 
07-08-16,29.2,2.7,142.27,0,79,56.16,18.67,SE 
08-08-16,29.5,2,133.07,0,77,47.94,19.95,E  
09-08-16,27.9,2.4,116.83,1,81,51.71,18.3,E  
10-08-16,26.9,4,93.46,5,90,53.18,21.55,E  
11-08-16,28.6,2,76.01,21,84,41.66,20.92,SE 
12-08-16,30.3,2,73.64,3,77,43.43,24.71,SE 
13-08-16,29.6,0,51.06,0,82,0,29.58,CLM
14-08-16,29.8,0,78.69,11,83,0,31.49,CLM
15-08-16,30.6,2,72.11,2,76,0,31.58,S  
16-08-16,29.5,2.3,104.7,1,79,66.18,32.47,E  
17-08-16,29.2,3.5,93.29,26,75,56.62,25.14,E  
18-08-16,29.8,2,122.14,0,77,54.16,22.81,SE 
19-08-16,30.7,2.5,132.1,12,73,62.81,31.51,SE 
20-08-16,30.6,2.5,112.73,0,78,70.29,36.64,S  
21-08-16,26.8,4.3,118.97,2,87,91.41,34.28,SE 
22-08-16,28.6,2.5,112.13,17,73,42.03,21.26,S  
23-08-16,29.4,0,121.33,0,76,43.98,17.51,CLM
24-08-16,31.1,2,93.58,0,74,43.65,20.94,WNW
25-08-16,31,0,73.21,0,76,23,25.27,CLM
26-08-16,29.7,1,140.6,33,81,0,47.06,SE 
27-08-16,30.8,2,112.33,0,75,0,22.17,SW 
28-08-16,28.3,2,173.05,11,86,0,39.21,E  
29-08-16,30.1,0,186.87,10,77,0,10.24,CLM
30-08-16,31.2,2,0,0,73,0,0,S  
31-08-16,30,2,130.27,0,77,0,7.66,S  
01-09-16,29.1,2,127.79,0,83,0,16.62,S  
02-09-16,29.7,2,150.69,2,83,0,12.87,S  
03-09-16,29.1,0,164.2,1,83,0,16.78,CLM
04-09-16,29.3,2,155.74,5,81,0,21.06,S  
05-09-16,28.3,3,167.74,11,85,0,19.62,S  
06-09-16,28.8,2.3,131.53,4,84,0,18.17,S  
07-09-16,29.2,2,154.72,5,80,0,20.04,S  
08-09-16,29.8,3,147.43,0,77,0,24.81,SSE
09-09-16,30.4,2.3,114.41,0,72,15,23.16,S  
10-09-16,30.2,2,92.48,0,75,0,32.77,S  
11-09-16,28.9,2,126.92,0,81,0,37.89,E  
12-09-16,28.4,0,108.2,3,87,0,26.42,CLM
13-09-16,26.7,0,134.95,26,94,93,26.44,CLM
14-09-16,28.6,2.3,123.64,12,83,0,35.42,E  
15-09-16,30,2,119.63,0,77,83.02,45.53,S  
16-09-16,30.2,0,89.79,0,76,35,39.06,CLM
17-09-16,29.6,2,132.76,0,79,0,30.95,S  
18-09-16,29.6,2,76.13,12,80,39,17.34,S  
19-09-16,27.9,0,63.49,0,89,0,26.94,CLM
20-09-16,27.7,2,97.93,2,88,0,33.45,E  
21-09-16,28.3,0,120.53,0,90,0,20.47,CLM
22-09-16,28.1,2,123.03,4,85,0,28.39,SW 
23-09-16,29.4,2,101.52,0,76,0,34.18,S  
24-09-16,27.8,2,99.55,0,88,0,45.22,SE 
25-09-16,29.7,2,106.69,27,77,0,52.8,S  
26-09-16,27.7,2,126.97,1,88,0,56.91,SE 
27-09-16,30.1,0,141.16,20,79,0,45.17,CLM
28-09-16,28.3,0,94.34,0,88,0,51.61,CLM
29-09-16,29.7,2,52.23,1,80,0,43.74,E  
30-09-16,30.2,2,149.18,2,76,0,66.76,E  
01-10-16,29.2,2,114.39,0,81,0,52.98,SW 
02-10-16,29.2,2,121.2,0,83,0,43.71,SW 
03-10-16,30.1,2,118.53,0,78,0,47.29,W  
04-10-16,31.1,2,145.47,0,73,0,45.67,NW 
05-10-16,28.9,0,116.46,0,78,0,49.44,CLM
06-10-16,27.6,2,109.42,0,90,0,28.83,SW 
07-10-16,28.3,2,99.47,5,85,0,31.94,E  
08-10-16,28.9,2,82.45,0,82,0,37.31,S  
09-10-16,28.8,2,153.36,0,81,0,38.92,S  
10-10-16,28.9,2,107.41,0,78,0,22.34,S  
11-10-16,26.7,2.3,297.15,0,83,0,25.2,S  
12-10-16,27.2,2,74.61,1,84,33.97,22.33,W  
13-10-16,27.8,2,125.32,3,81,55.59,28.11,S  
14-10-16,28.6,2.3,93.65,3,69,80.59,69.86,NE 
15-10-16,29.1,2,144,0,65,77.05,68.04,NNW
16-10-16,29.7,4,133.84,0,61,102.3,77.26,NNW
17-10-16,30.2,2,144.27,0,69,86.43,55.17,NW 
18-10-16,29.5,0,113.8,0,73,86.51,32.97,CLM
19-10-16,30.4,2,73.22,0,69,100.86,41.18,NNW
20-10-16,29.9,2,46.05,0,61,143.8,51.71,W  
21-10-16,29.4,2,105.11,0,61,181.36,64.96,NW 
22-10-16,28.5,2,131.1,0,63,0,70.03,N  
23-10-16,28.4,5,133.65,0,57,0,71.17,NNW
24-10-16,28.1,2,112.3,0,64,0,87.27,W  
25-10-16,28.8,2,146.61,0,66,141.44,82.07,W  
26-10-16,28.9,2,142.11,0,65,141.86,86.77,W  
27-10-16,25.8,2,58.05,0,87,114.04,91.64,NW 
28-10-16,26.6,2,119.02,46,86,97.56,62.07,E  
29-10-16,26.9,2,61.31,7,82,80.97,54.59,NE 
30-10-16,27.5,0,84.39,10,81,57.94,55.33,CLM
31-10-16,28.2,2,109.04,1,82,49.92,74.07,E  
01-11-16,29.1,2,127.79,0,74,44.89,39.66,E  
02-11-16,29.5,2,131.31,0,70,78.78,51.28,ENE
03-11-16,29.1,0,156.23,0,70,114.35,58.89,CLM
04-11-16,25.1,0,149.1,1,88,102.36,54.5,CLM
05-11-16,22.5,2.5,137.67,3,93,157.97,77.34,E  
06-11-16,22.8,3,165.94,21,87,149.38,73.61,NE 
07-11-16,23.7,2,163.01,0,83,139.48,67.46,W  
08-11-16,24.5,0,102.5,0,79,155.06,91.82,CLM
09-11-16,24.8,0,139.2,0,75,138.73,76.85,CLM
10-11-16,24.5,2,130.23,0,73,159.56,78.5,W  
11-11-16,24.1,0,131.11,0,73,153.34,72.6,CLM
12-11-16,24.2,2,148.51,0,74,137.13,63.15,NE 
13-11-16,24.9,0,119.78,0,74,246.22,131.92,CLM
14-11-16,24.6,2,64.96,0,63,0,143.63,NE 
15-11-16,24.6,3,87.2,0,61,0,132.1,N  
16-11-16,24.9,2,55.53,0,63,0,143.1,NNW
17-11-16,24.1,2,53.46,0,59,103,122.9,NW 
18-11-16,23.3,2,116.52,0,68,0,111.69,N  
19-11-16,23,2,147.86,0,69,0,108.27,NNW
20-11-16,23,0,149.22,0,73,127,134.28,CLM
21-11-16,23,0,139.67,0,69,217,169.96,CLM
22-11-16,22.6,2,139.13,0,70,0,209.51,NW 
23-11-16,22.8,2,125.24,0,73,181.03,86.33,W  
24-11-16,23,2,91.93,0,72,192.58,105.58,E  
25-11-16,22.8,2,93.62,0,71,142.62,82.99,NNW
26-11-16,22.6,2,78.15,0,74,202.9,119.13,NW 
27-11-16,22.4,0,105.37,0,72,199.14,138.19,CLM
28-11-16,23.1,0,6.7,0,72,170.42,121.14,CLM
29-11-16,23.1,2,84.53,0,74,0,186.59,NE 
30-11-16,22.9,2,75.1,0,74,0,193.02,E  
01-12-16,23.3,2,14.34,0,76,175.35,115.92,N  
02-12-16,23.5,2,71.1,0,75,165.57,120.74,N  
03-12-16,23.8,2,109.6,0,67,133.55,83.45,NNE
04-12-16,24.1,2,78.63,0,66,225.37,148.29,NNW
05-12-16,22.8,2,41.78,0,76,281.88,185.36,NNW
06-12-16,22.8,2,63.56,0,71,241.24,164.64,NNW
07-12-16,22.1,2,100.61,0,70,182.82,114.78,N  
08-12-16,22,2,94.04,0,65,241.91,156.3,N  
09-12-16,21.8,2,64.99,0,71,244.82,171.54,NNW
10-12-16,21.3,2,70.66,0,70,196.26,156.09,NNW
11-12-16,21.7,2,77.26,0,65,202.67,156.67,NW 
12-12-16,21.5,2,57.42,0,62,262.22,146.39,NE 
13-12-16,20.3,2,81.42,0,69,250.76,186.1,NNW
14-12-16,19.8,2,101.75,0,74,218.82,155.71,W  
15-12-16,20.3,2,96.57,0,73,275.05,205.23,NW 
16-12-16,20.1,0,91.68,0,73,289.16,225.2,CLM
17-12-16,21,2,100.59,0,72,267.45,200.37,NW 
18-12-16,21.5,2,99.29,0,71,291.08,222.53,W  
19-12-16,21.3,2,101.36,0,75,277.52,201.51,NNW
20-12-16,21.3,2,117.26,0,66,220.25,153.45,W  
21-12-16,20.9,2,108.05,0,63,233.14,163.26,WNW
22-12-16,21.4,0,104.89,0,75,213.25,148.86,CLM
23-12-16,21.8,2,93.06,0,76,204.56,136.11,W  
24-12-16,21.8,0,62.85,0,76,181.6,126.48,CLM
