date,Temp,ws,SolarRad,Rainfall,Humidity,PM10,PM2.5,wd
17-12-17,20.5,0,51.17,0,84,195.53,121.44,CLM
18-12-17,20.5,0,65.37,0,79,267.45,108.4,CLM
19-12-17,18,0,64.92,0,91,291.08,128.41,CLM
20-12-17,19.1,0,109.96,0,88,277.52,143.76,CLM
21-12-17,20.3,0,114.59,0,79,220.25,108.02,CLM
22-12-17,20.5,0,110.79,0,82,233.14,135.63,CLM
23-12-17,21,0,105.5,0,74,213.25,117.12,CLM
24-12-17,21.3,2,102.18,0,71,204.56,134.47,N  
25-12-17,21.5,2,81.98,0,75,181.6,117.78,NW 
26-12-17,21.4,2,109.94,0,70,203.59,112.22,NW 
27-12-17,21.1,4,109.11,0,72,210.06,117.13,NE 
28-12-17,19.4,2,113.64,0,85,230.6,139.15,NW 
29-12-17,19.7,0,100.94,0,83,276.35,132.75,CLM
30-12-17,21.6,0,109.31,0,67,344.4,154.1,CLM
31-12-17,21.6,3,109.24,0,64,250.58,116.84,WNW
01-01-18,20.6,0,104.63,0,71,330.32,164.5,
02-01-18,20.2,2.3,120.78,0,74,232.89,109.7,
03-01-18,18.4,3.3,82.91,0,54,229.38,78.46,
04-01-18,15.7,2.7,103.23,0,72,214.77,122.42,
05-01-18,16.1,2,98.47,0,82,216.76,158.74,
06-01-18,16.8,2,73.8,0,58,229.26,110.75,
07-01-18,14.1,3.5,112.77,0,67,194.19,107.8,
08-01-18,13,2,112.03,0,75,304.25,137.87,
09-01-18,16.6,2,104.65,0,64,213.1,141.12,
10-01-18,16.3,2,100.16,0,68,301.99,121.65,
11-01-18,13.8,2.7,100.49,0,83,202.37,144.57,
12-01-18,15.1,2,104.49,0,81,197.47,149.72,
13-01-18,15.7,0,112.83,0,83,240.51,124.23,
14-01-18,14.6,2,55.87,0,90,254.53,124.83,
15-01-18,15.7,2,111.96,0,83,294.13,155.71,
16-01-18,17.7,2,106.02,0,70,316.34,135.74,
17-01-18,18.8,2,104.74,0,75,196.84,186.07,
18-01-18,20.1,2,94.77,0,63,176.01,209.42,
19-01-18,20,2,101.54,0,58,209.41,182.47,
20-01-18,18.3,2,101.8,0,62,206.22,151.41,
21-01-18,19,2,114.99,0,66,244.7,143.45,
22-01-18,17.7,2.3,104.26,0,78,218.3,153.49,
23-01-18,19.8,2,99.17,0,67,223.11,163.11,
24-01-18,19.6,2,100.39,0,62,257.68,144.18,
25-01-18,20.5,2,108.01,0,58,204.98,157.58,
26-01-18,19.6,0,99.63,0,53,192.76,140.68,
27-01-18,17.1,2.3,77.38,0,64,188.39,151.09,
28-01-18,17.1,2.5,70.56,0,62,168.81,121,
29-01-18,17.6,2,112.22,0,66,179.61,82.13,
30-01-18,18.2,2.5,118.76,0,62,159.67,102.03,
31-01-18,19.1,2,111.94,0,67,190.98,140.27,
01-02-18,19.1,2,111.62,0,69,201.33,167.62,
02-02-18,19.6,0,119.15,0,79,213.29,141.28,
03-02-18,20.1,0,119,0,82,210.1,132.85,
04-02-18,22.4,2,121.8,0,71,191.6,128.69,
05-02-18,22.2,2,121.91,0,82,292.29,123.58,
06-02-18,21.7,0,104.17,0,69,211.66,152.15,
07-02-18,22.2,2,105.91,0,60,206.27,129.82,
08-02-18,21.9,2,106.65,0,50,235.28,121.36,
09-02-18,23.1,2,101.28,0,57,250.44,76.39,
10-02-18,23.6,2,124.05,0,49,225.31,122.76,
11-02-18,22.2,3,114.24,0,38,225.42,117.24,
12-02-18,23.3,2,112.87,0,46,187.4,102.6,
13-02-18,23.9,3,113.63,0,49,313.99,126.88,
14-02-18,23,2.5,103.9,0,59,263.35,166.83,
15-02-18,22.3,2.5,109.32,0,50,253.96,177.79,
16-02-18,22.4,3,80.88,0,51,211.98,126.72,
17-02-18,21.8,2.5,64.78,0,62,194.15,123.71,
18-02-18,22.5,2,88.81,0,62,248.36,170.93,
19-02-18,23.6,3,70.48,0,57,121.75,162.22,
20-02-18,24.5,3,51.4,0,57,162.28,109.41,
21-02-18,24.8,2,95.94,0,64,184.68,72.79,
22-02-18,25,2,70.25,0,60,155.63,58.22,
23-02-18,26.1,2,101.63,0,64,159.34,76.62,
24-02-18,25.8,2,155.52,0,71,160.38,95.14,
25-02-18,27.3,2,141.13,0,60,145.05,88.39,
26-02-18,23.4,5,143.5,4,73,131.36,111.82,
27-02-18,25.3,2,145.48,16,72,102.14,135.6,
28-02-18,25.8,2,143.06,0,60,100.34,145.94,
01-03-18,25.9,3,124.05,0,60,232.12,124.74,
02-03-18,26.7,3,133.57,0,59,198.48,128.38,
03-03-18,27.4,2.5,128.08,0,66,161.61,69.92,
04-03-18,28.2,2.3,81.77,0,66,151.23,66.54,
05-03-18,28.1,2,100.57,0,53,115.72,43.82,
06-03-18,27.4,2,79.39,0,46,213.87,109.31,
07-03-18,26.2,2.3,153.16,0,39,171.68,88.58,
08-03-18,25.9,2.5,122.5,0,45,190.93,94.47,
09-03-18,25.6,3,145.04,0,53,212.18,96.83,
10-03-18,25.5,3,144.55,0,45,251.65,112.31,
11-03-18,26.3,2.5,88.44,0,45,177.52,59.75,
12-03-18,27.5,3,176.83,0,62,156.6,68.03,
13-03-18,26.5,2.5,172.25,0,65,211.03,70.63,
14-03-18,27.6,3,168.83,0,71,234.14,76.51,
15-03-18,28.4,3,169,0,67,208.49,89.92,
16-03-18,27.3,2.5,197.24,0,65,154.58,80.68,
17-03-18,27.5,2,163.43,0,56,167.61,123.61,
18-03-18,28.1,2.5,124.94,0,60,137.02,63.97,
19-03-18,27.8,2.5,132.01,0,60,150.16,73.23,
20-03-18,27.1,2,121.04,0,44,132.85,54.95,
21-03-18,28.4,2.5,171.98,0,48,139.82,74.36,
22-03-18,28.1,2,160.43,0,60,141.99,70.34,
23-03-18,28.4,3,165.97,0,68,113.04,77.92,
24-03-18,29,3,162.07,0,68,183.5,103.05,
25-03-18,29.6,2,144.02,0,64,173.63,73.76,
26-03-18,27.2,2.5,138.36,2,67,154.31,94.71,
27-03-18,27.6,2.5,119.68,0,72,112.86,64.83,
28-03-18,28.9,2.7,122.19,0,68,92.35,73.15,
29-03-18,28.8,2.7,105.86,0,68,88.81,73.08,
30-03-18,25.1,4,152.51,0,74,129.65,37.65,
31-03-18,24.2,3,141.95,1,69,84.47,34.5,
01-04-18,27.5,2,163.99,14,55,104.93,28.34,
02-04-18,26.1,2,116.99,0,66,75.15,30.46,
03-04-18,28.6,2,146.94,0,58,116.82,40.32,
04-04-18,27.6,3,134.67,0,62,119.12,61.15,
05-04-18,27.7,5.3,70.47,0,61,98.26,44.57,
06-04-18,26.5,3,159.85,0,71,89.77,58.83,
07-04-18,26.7,2.3,158.6,2,71,73,29.63,
08-04-18,25.8,2,82.3,5,75,71.68,41.51,
09-04-18,28.3,3,135.62,0,65,80.85,43.42,
10-04-18,28.6,3,150.1,0,61,91.13,52.19,
11-04-18,26.9,3,164.18,0,70,128.87,77.44,
12-04-18,27,2,161.06,8,63,84.86,64.47,
13-04-18,28.4,2.5,159.68,5,66,117.4,97.67,
14-04-18,26.5,2,199.63,0,76,157.89,71.26,
15-04-18,28.7,0,167.74,42,65,103.79,41.07,
16-04-18,29.7,2,175.43,0,61,101.42,34.79,
17-04-18,25,4,190.31,0,76,123.29,59.85,
18-04-18,27.8,2,171.92,50,70,90.6,53.34,
19-04-18,27.2,3.5,169.21,12,75,61.56,59.27,
20-04-18,28.6,2.8,164.83,2,72,63.69,57.61,
21-04-18,26.6,3,131.75,17,86,94.49,58.69,
22-04-18,28,6,123.33,12,80,70.22,37.39,
23-04-18,29.6,2,128.8,5,76,72.78,53.27,
24-04-18,30.2,2.3,105.8,0,73,66.49,70.39,
25-04-18,27.5,2.3,159.06,0,66,74.88,56.76,
26-04-18,26.8,3.8,167.98,26,64,108.68,44.74,
27-04-18,26.7,2.3,142.55,32,69,120.75,46.03,
28-04-18,29.2,3.3,155.71,0,64,95.91,39.03,
29-04-18,22.3,3,176.44,0,86,75.77,33.33,
30-04-18,22.7,4,168.5,77,87,72.2,29.85,
01-05-18,27.4,3.5,154.2,32,74,79.02,28.75,
02-05-18,25.2,3,171.44,0,80,79.09,26.6,
03-05-18,26.7,3,164.21,5,74,85.4,36.86,
04-05-18,25.9,4,111.74,0,82,90.9,31.22,
05-05-18,26.9,5,216.28,19,81,86.66,33.11,
06-05-18,29.4,4,172.1,24,76,126.35,40.54,
07-05-18,27.2,2.3,181.46,4,81,98.35,40.02,
08-05-18,29.6,5.7,184.43,0,81,83.88,37.92,
09-05-18,27.8,2,129.86,0,84,97.3,41.64,
10-05-18,24.4,4.5,157.7,14,84,101.22,54.95,
11-05-18,25.8,7.3,192.46,15,77,82.16,36.95,
12-05-18,27.5,6,168.32,2,71,100.89,46.88,
13-05-18,26.9,3,134.09,0,77,100.92,50.25,
14-05-18,27.7,2,160.43,42,74,74.15,41.63,
15-05-18,28.5,4.5,181.61,0,74,69.6,34.4,
16-05-18,23.8,5,154.87,22,83,87.2,48.46,
17-05-18,27.7,5,156.52,10,79,74.45,40.41,
18-05-18,25.8,4,182.84,0,87,75.14,32.27,
19-05-18,27.9,2,163.72,31,83,98.98,47.13,
20-05-18,26.9,3,120.91,35,83,116.02,58.68,
21-05-18,26.3,6,204.2,35,90,88.9,46.33,
22-05-18,28.1,3,184.4,19,89,84.86,36.2,
23-05-18,26.7,4,188.31,12,90,75.8,34.86,
24-05-18,28.7,5,128.51,52,83,65.62,30.68,
25-05-18,28.9,3.8,134.26,1,82,71.85,30.43,
26-05-18,30.7,2,181.78,18,78,81.13,33.86,
27-05-18,31.3,2.5,141.82,0,73,78.32,42.24,
28-05-18,30.6,2.5,147.21,0,70,88.27,47.84,
29-05-18,29.9,4,159.64,0,62,80.15,47.91,
30-05-18,30.6,3.5,123.35,0,65,62.8,23.25,
31-05-18,26.1,2,162.85,0,87,79.48,39.37,
01-06-18,26.6,3,105.86,82,89,73.05,33.6,
02-06-18,28.8,3,119.26,1,83,56.77,23.34,
03-06-18,28,3,74.09,2,87,56.32,45.57,
04-06-18,29,5,62.58,35,84,48.05,23.93,
05-06-18,30.3,0,43.22,23,77,41.05,26.13,
06-06-18,30,3,155.3,0,84,48.59,28.68,
07-06-18,31.2,3,133.37,6,78,33.77,29.08,
08-06-18,30.7,3,139.03,1,79,36.25,27.87,
09-06-18,30.9,3,95.16,0,76,38.74,42.16,
10-06-18,28.9,3,198.45,3,83,36.3,23.84,
11-06-18,29,5,120.13,24,84,46.11,16.73,
12-06-18,28.3,3,126.32,0,90,41.68,26.16,
13-06-18,29.2,3.5,69.28,58,87,37.86,33.98,
14-06-18,31.8,3,112.72,0,80,57.21,34.84,
15-06-18,29.6,7,105.33,0,83,39.25,39.05,
16-06-18,27.7,4.7,84.34,8,79,36.65,40.78,
17-06-18,30.2,2.8,161.78,1,79,38.04,30.64,
18-06-18,31.4,3,158.13,1,80,47.71,25.29,
19-06-18,26.5,3,156.5,0,85,44.92,22.93,
20-06-18,30.2,5,208.98,8,77,40.78,17.79,
21-06-18,30.8,3,221.86,0,77,0,12.93,
22-06-18,30.7,4.3,185.99,1,75,0,12.88,
23-06-18,28.2,3,127.47,0,88,34.89,14.3,
24-06-18,29.4,4.7,100.23,62,83,45.03,12.71,
25-06-18,27.8,5,178.49,0,89,23.53,14.19,
26-06-18,29.5,4,209.27,31,77,21.67,13.3,
27-06-18,28.6,4,141.6,3,79,34.09,34.84,
28-06-18,28.6,4.2,197.02,12,80,53.12,17.85,
29-06-18,29.7,3.9,142.13,4,76,61.48,19.83,
30-06-18,29.9,5.4,131.61,0,78,45.9,24.51,
01-07-18,30.1,5,175.4,0,76,53.1,13.8,
02-07-18,29.1,3,123.89,1,81,39.3,24.8,
03-07-18,27.2,3,112.94,23,92,40.97,20.3,
04-07-18,27.5,3.3,71,43,91,57.95,20.36,
05-07-18,29.5,3.3,89.09,7,82,76.71,10.91,
06-07-18,30.4,3,42.96,0,78,80.63,9.21,
07-07-18,30.8,3,47.38,0,72,59.99,17.58,
08-07-18,29.9,5.3,185.3,0,77,24.42,18.69,
09-07-18,29.2,4.5,175.47,3,80,22.56,9.45,
10-07-18,29.7,4.7,164.32,1,79,47.19,12.88,
11-07-18,30.2,3,120.01,0,76,70.16,17.22,
12-07-18,30.2,3,167.32,9,79,56.33,16.57,
13-07-18,30.4,3,154.74,9,78,63.76,12.77,
14-07-18,31.1,2.8,116.42,1,73,68.56,19.07,
15-07-18,30,3.3,186.43,0,79,56.64,15.73,
16-07-18,29.7,5,145.82,3,78,44.16,17.84,
17-07-18,28.6,4,137.84,5,86,44.2,22.03,
18-07-18,30.8,5,122.66,24,76,42.97,20.23,
19-07-18,33,0,48.77,0,72,40.33,24.67,
20-07-18,31.1,3,43.28,0,73,36.66,22.72,
21-07-18,28.7,3.8,70.77,3,83,52.62,32.7,
22-07-18,29.1,4,86.91,15,87,30.63,16.9,
23-07-18,27.3,4,114.59,23,89,27.41,19.86,
24-07-18,27.1,4,35.94,55,93,25.74,13.71,
25-07-18,27.4,3,41.02,60,90,24.55,17.9,
26-07-18,27.2,3,51.65,39,90,35.57,34.01,
27-07-18,28,3,146.77,10,90,44.05,32.72,
28-07-18,27.8,3,5.9,10,89,37.05,23.03,
29-07-18,28.9,3,138.78,4,82,38.01,19.86,
30-07-18,28.8,2,146.51,0,83,44.86,37.87,
31-07-18,29.4,2,143.12,6,79,39.6,30,
01-08-18,28.4,2.5,103.25,3,83,34.66,31.17,
02-08-18,27.6,2.5,70.14,25,88,49.33,35.17,
03-08-18,28.5,3,103.43,25,83,63.76,43.01,
04-08-18,28.8,0,149.14,0,87,60.66,25.75,
05-08-18,29.1,3,172.02,5,85,54.99,21.86,
06-08-18,29.5,3,88.68,19,82,53.96,23.9,
07-08-18,30,3.7,150.22,12,72,50.8,16.6,
08-08-18,30,4.3,164.58,0,74,56.16,19.6,
09-08-18,29.6,5,137.2,0,78,47.94,20.36,
10-08-18,30.8,2,111.6,0,72,51.71,20.52,
11-08-18,30.6,3.7,28.9,0,74,53.18,31.71,
12-08-18,29,2,27.76,0,83,41.66,23.4,
13-08-18,31,3,80.48,9,73,43.43,20.51,
14-08-18,31.3,5,67.05,2,71,0,36.93,
15-08-18,31.3,5.3,91.49,3,68,32.26,32.74,
16-08-18,30.6,3.5,69.44,0,72,30.57,32.16,
17-08-18,30.6,3,82.57,1,76,26.43,40.28,
18-08-18,32,3,50.11,2,73,33.13,24.28,
19-08-18,30.2,4,135.81,1,77,32.21,24.21,
20-08-18,29.4,4.3,110.45,10,78,62.81,30.97,
21-08-18,29.1,3.5,75.54,10,83,70.29,34.69,
22-08-18,30,3.5,127.6,0,80,91.41,45.81,
23-08-18,29.9,3.5,100.24,2,81,42.03,27.7,
24-08-18,29.6,3.7,98.02,6,81,43.98,21.48,
25-08-18,30.1,3.7,73.27,0,76,43.65,22.46,
26-08-18,29.9,3,69.96,2,77,23,25.93,
27-08-18,29.4,5,221.8,2,76,0,47.06,
28-08-18,29.5,3.3,115.47,0,79,0,17.61,
29-08-18,29,2,150.11,0,82,21.36,28.35,
30-08-18,29.7,2,186.87,2,80,27.43,20.47,
31-08-18,30.7,4.3,0,0,75,0,0,
01-09-18,29.9,3.8,130.27,2,76,0,15.32,
02-09-18,28.3,3,104.8,0,86,0,12.6,
03-09-18,29.7,3.7,150.69,15,80,0,12.87,
04-09-18,29.5,3.7,164.2,0,83,0,16.78,
05-09-18,29.8,4.3,155.74,4,74,0,21.06,
06-09-18,29.2,8.7,167.74,0,72,0,19.62,
07-09-18,29.3,5.8,131.53,0,79,0,18.17,
08-09-18,30.3,2.7,154.72,0,73,0,20.04,
09-09-18,30.2,2.3,147.43,0,73,0,24.81,
10-09-18,29.7,3,55.99,0,75,15,28.14,
11-09-18,29.1,4,27.07,0,80,0,45.74,
12-09-18,29.4,2,127.47,1,84,0,51.37,
13-09-18,27.9,3,83.86,15,90,0,32.79,
14-09-18,28.5,3,112.45,3,84,93,36.09,
15-09-18,30.1,5,102.14,0,77,0,46.33,
16-09-18,30.7,3,151.86,0,70,83.02,64.06,
17-09-18,31.6,0,77.58,0,70,35,37.57,
18-09-18,32.1,0,177.21,0,69,0,26.83,
19-09-18,31.8,5,57.84,0,70,39,19.41,
20-09-18,28.9,4,75.57,23,80,0,33.99,
21-09-18,28.2,5,134.28,2,79,0,33.13,
22-09-18,28.5,3,183.12,6,84,0,21.46,
23-09-18,29.7,3,157.61,3,78,0,27.38,
24-09-18,30.4,3.5,112.55,0,74,0,33,
25-09-18,29.7,4,68.24,0,79,0,54.92,
26-09-18,30.1,3,82.41,0,77,0,65.8,
27-09-18,28.4,3,65.29,0,86,0,68.71,
28-09-18,30.5,0,101.18,2,75,0,34.23,
29-09-18,30.4,5,50.39,0,77,0,15.1,
30-09-18,31.4,3,6.3,0,66,0,14.08,
01-10-18,30.3,5,149.18,0,61,0,66.76,
02-10-18,30.6,3,115.27,0,58,0,32.07,
03-10-18,31.1,3,130.63,0,62,0,30,
04-10-18,29,5,108.21,0,74,0,40.62,
05-10-18,29.3,3,132.03,0,71,0,44.85,
06-10-18,28.4,5,74.01,0,73,0,54.52,
07-10-18,29.4,4,85.35,0,69,63.95,21.36,
08-10-18,29.7,4,99.63,0,62,85.55,20.74,
09-10-18,28.3,4,57.01,0,73,44.67,24.2,
10-10-18,25.7,3.3,156.45,0,84,26.89,32.57,
11-10-18,25.2,5.3,134.89,1,86,20.34,26.8,
12-10-18,24.6,3,478.57,1,92,22.93,32.06,
13-10-18,24.6,4.5,74.61,24,90,34.14,22.33,
14-10-18,25.2,5,125.32,15,83,30.8,28.11,
15-10-18,27.1,4.5,108.46,0,75,59.3,90.25,
16-10-18,27.2,2,132.3,0,68,86.43,91.92,
17-10-18,26.6,3,147.18,0,67,87.63,88.17,
18-10-18,27.3,0,123.91,0,67,91.71,62.1,
19-10-18,27.8,3,72.57,0,72,103.83,22.45,
20-10-18,27.6,0,12.23,0,76,118.8,25.29,
21-10-18,27.6,3,12.09,0,68,93.06,16.17,
22-10-18,27.7,5,126.27,0,71,96.03,21.6,
23-10-18,27.1,3,148.37,0,71,83.83,39.52,
24-10-18,27.1,3,127.77,0,67,81.75,52.21,
25-10-18,27.1,3,76.38,0,58,81.21,80.11,
26-10-18,26.6,3,152.81,0,62,76.25,75.96,
27-10-18,27.5,3,150.29,0,61,68.51,86.25,
28-10-18,23.2,6.5,17.16,1,84,59.81,116.73,
29-10-18,23.7,3.5,125.2,3,82,97.56,67.86,
30-10-18,25.6,3,33.59,0,78,80.97,61.61,
31-10-18,26.8,3,143.09,0,74,57.94,42.41,
01-11-18,27.4,3,139.39,0,69,49.92,53.34,
02-11-18,26.8,3,149.06,0,75,44.89,61.18,
03-11-18,27.3,3,160.86,0,75,78.78,62.09,
04-11-18,27.5,2,191.06,0,73,114.35,51.22,
05-11-18,27.6,2.5,210.11,0,72,54.73,46.57,
06-11-18,25.7,2,153.93,0,83,57.46,56.95,
07-11-18,24.6,3,212.59,13,79,98.56,54.61,
08-11-18,24.8,3,192.81,0,65,86.73,52.87,
09-11-18,23.3,3,95.75,0,73,155.06,92.77,
10-11-18,23.1,0,145.87,0,69,138.73,72.86,
11-11-18,23.5,3,137.87,0,69,96.3,61.67,
12-11-18,24.4,3,143.59,0,69,116.49,60.04,
13-11-18,23.9,3,171.07,0,71,84.96,52.49,
14-11-18,23.8,0,119.78,0,73,153.54,131.92,
15-11-18,24.8,0,64.96,0,73,176.29,143.63,
16-11-18,25.2,3,87.2,0,63,112.24,132.1,
17-11-18,24.8,3.3,55.53,0,62,105.29,143.1,
18-11-18,23.2,3,53.46,0,61,114.12,122.9,
19-11-18,23,3,116.52,0,63,128.3,111.69,
20-11-18,22.4,3,147.86,0,69,129.52,108.27,
21-11-18,22.4,4,149.22,0,70,102.88,134.28,
22-11-18,22.7,3,139.67,0,69,92.88,169.96,
23-11-18,22.7,3,139.13,0,66,104.02,209.51,
24-11-18,22.5,0,125.24,0,72,89.08,86.33,
25-11-18,22.6,4,91.93,0,70,74.27,105.58,
26-11-18,23.6,3,93.62,0,63,79.86,82.99,
27-11-18,24.8,4,78.15,0,58,46.93,119.13,
28-11-18,23.6,3,105.37,0,61,57.63,138.19,
29-11-18,23.1,3,6.7,0,62,94.67,121.14,
30-11-18,22.5,0,84.53,0,64,90.8,186.59,
01-12-18,22.2,3,75.1,0,63,115.46,193.02,
02-12-18,21.9,3,14.34,0,63,113.03,115.92,
03-12-18,22.1,3,71.1,0,62,94.92,120.74,
04-12-18,22.5,3,109.6,0,63,108.6,83.45,
05-12-18,22.7,3,78.63,0,59,98.06,148.29,
06-12-18,21.3,0,41.78,0,68,126.34,185.36,
07-12-18,21.2,2,63.56,0,63,127.87,164.64,
08-12-18,21.5,3,100.61,0,64,127.28,114.78,
09-12-18,21.2,3,94.04,0,68,109.46,156.3,
10-12-18,20.3,0,64.99,0,69,128.4,171.54,
11-12-18,21.3,2.5,70.66,0,64,145.49,156.09,
12-12-18,21.2,3,77.26,0,69,133.04,156.67,
13-12-18,22.2,3,57.42,0,66,133.76,43.22,
14-12-18,22.6,3,81.42,0,62,118.29,50.52,
15-12-18,21.7,3,101.75,0,58,218.82,155.71,
16-12-18,22.3,3,96.57,0,64,275.05,205.23,
17-12-18,20,3,10.66,0,84,101.9,17.68,
18-12-18,18,2.5,30.15,12,88,267.45,16.44,
19-12-18,16.7,4,30.56,1,89,291.08,34.29,
20-12-18,17.1,3,118.55,0,85,277.52,86,
21-12-18,19.3,3,111.92,0,72,220.25,62.58,
22-12-18,19.9,4.3,113.53,0,69,233.14,108,
23-12-18,19.8,0,106.1,0,72,213.25,85.38,
24-12-18,20.4,3,111.29,0,67,204.56,132.83,
25-12-18,19.5,3,101.1,0,63,181.6,109.08,
26-12-18,19.2,3,103.24,0,57,203.59,74.79,
27-12-18,18.8,3,108.24,0,56,210.06,84.2,
28-12-18,17.9,3,127.91,0,43,230.6,113.65,
29-12-18,17.5,3,115.04,0,51,276.35,61.43,
30-12-18,18.2,5,137.77,0,66,344.4,65.26,
31-12-18,19.5,3,128,0,63,250.58,55.16,
